FileID,Emotion
11212,sur
11215,hap
11216,neu
11217,neu
11218,ang
11222,hap
11235,hap
11237,neu
11239,sur
11240,neu
11241,dis
11247,hap
11251,neu
11259,sur
11261,sur
11262,fea
11264,hap
11265,neu
11266,sad
11269,fea
11272,sad
11273,sad
11275,ang
11276,fea
11277,sur
11279,neu
11288,sur
11295,sur
11298,fea
11302,sur
11304,sad
11312,sur
11313,hap
11315,fea
11316,sur
11318,dis
11324,sur
11326,fea
11327,hap
11328,neu
11339,ang
11342,neu
11345,ang
11348,sad
11362,hap
11366,ang
11367,ang
11368,neu
11371,sad
11378,neu
11379,sur
11383,hap
11384,neu
11385,ang
11386,sur
11389,neu
11391,neu
11393,sur
11396,sad
11401,sad
11410,sur
11413,sad
11416,sur
11418,hap
11421,sur
11433,hap
11437,fea
11445,sad
11448,sad
11452,fea
11455,sur
11458,sur
11463,sur
11465,fea
11466,sad
11468,neu
11469,dis
11471,ang
11473,fea
11476,sad
11483,hap
11485,dis
11498,sur
11502,hap
11505,sur
11506,sad
11509,hap
11511,neu
11516,hap
11518,sad
11519,sur
11524,neu
11525,sur
11531,dis
11532,ang
11535,hap
11536,hap
11537,sur
11544,ang
11547,sad
11548,sad
11549,sur
11550,ang
11551,sur
11552,hap
11554,sad
11555,sur
11557,neu
11566,ang
11567,hap
11569,sur
11573,dis
11576,sur
11586,sur
11600,ang
11602,neu
11603,sad
11605,ang
11606,hap
11612,ang
11616,ang
11620,sad
11626,sad
11629,sur
11634,sur
11636,sur
14460,sad
14464,sad
14466,neu
14468,fea
14470,neu
14471,neu
14473,ang
14474,fea
14481,neu
14482,sur
14487,sad
14491,neu
14500,sur
14504,hap
14512,neu
14517,sur
14519,neu
14521,sur
14527,neu
14543,dis
14545,sad
14550,neu
14553,hap
14555,sad
14557,sad
14558,dis
14559,fea
14560,hap
14563,sur
14567,hap
14570,sur
14572,sur
14574,hap
14576,sad
14579,fea
14584,ang
14588,hap
14591,dis
14594,ang
14598,hap
14603,neu
14604,sad
14605,dis
14607,dis
14608,fea
14610,neu
14611,sad
14619,sur
14620,ang
14621,sad
14627,sur
14630,hap
14632,sad
14633,fea
14635,neu
14637,hap
14638,neu
14644,neu
14649,sad
14653,sad
14655,dis
14659,neu
14660,sad
14661,neu
14663,dis
14667,sad
14670,sad
14673,neu
14676,ang
14677,fea
14679,hap
14686,hap
14688,sad
14691,sad
14692,sur
14694,neu
14695,sad
14696,hap
14701,neu
14705,sur
14706,sad
14708,neu
14709,sad
14711,neu
14714,hap
14719,neu
14721,hap
14722,hap
14729,neu
14731,sur
14732,sad
14738,sur
14739,ang
14742,hap
14752,fea
14753,ang
14758,sad
14759,sur
14765,neu
14767,hap
14769,dis
14770,hap
14771,neu
14772,sad
14773,sur
14775,sad
14777,hap
14778,neu
14779,sad
14780,sur
14781,neu
14782,sad
14783,sad
14784,hap
14785,neu
14790,sad
14791,hap
14795,sad
14798,hap
14800,sad
14801,sur
14804,sad
14806,neu
14813,sad
14814,sur
14815,fea
14816,neu
14819,sad
14820,hap
14822,neu
14829,hap
14831,hap
14836,neu
14840,dis
14842,neu
14843,sad
14848,neu
14854,dis
14855,dis
14858,neu
14863,neu
14864,sur
14867,neu
14871,hap
14875,fea
14878,sad
14881,neu
14884,sur
14888,sad
14891,neu
14894,sad
14897,ang
14903,neu
14904,neu
14906,hap
14907,hap
14908,sad
14914,neu
14916,sad
14919,sur
14922,sad
14925,ang
26838,dis
26840,dis
26843,sad
26851,sur
26852,ang
26853,neu
26858,sur
26859,sad
26863,sad
26867,dis
26872,sur
26874,fea
26876,dis
26878,ang
26879,sur
26885,sad
26886,sur
26887,sad
26890,sur
26893,sur
26895,ang
26899,sad
26901,ang
26904,hap
26908,sur
26911,hap
26912,neu
26913,dis
26920,sad
26921,sur
26923,fea
26925,hap
26927,ang
26936,fea
26945,fea
26946,hap
26950,ang
26951,dis
26956,dis
26958,dis
26959,ang
26963,sur
26965,neu
26966,fea
26970,dis
26977,sur
26981,hap
26983,dis
26985,ang
26986,ang
26987,neu
26990,sad
26995,hap
26997,sad
26998,sur
27001,fea
27005,sur
27007,sur
27009,hap
27012,dis
27013,ang
27014,neu
27020,ang
27023,neu
27024,sad
27026,sur
27031,dis
27033,sur
27034,sur
27036,fea
27047,ang
27051,hap
27053,ang
27054,fea
27060,sad
27061,sur
27062,dis
27066,ang
27068,sur
27070,sad
27073,sad
27078,dis
27081,dis
27082,sur
27085,dis
27087,dis
27089,sur
27091,dis
27092,sur
27093,hap
27096,ang
27103,sur
27105,dis
27106,fea
27108,sad
27110,fea
27111,ang
27112,hap
27114,hap
27119,dis
27121,hap
27122,dis
27128,sur
27130,sad
27131,dis
27132,ang
27133,sur
27134,dis
27137,sad
27140,fea
27143,sad
27152,dis
27155,fea
27156,hap
27159,ang
27164,dis
27165,sad
27166,ang
27168,sad
27172,sad
27175,dis
27176,sad
27183,sur
27187,sur
27189,fea
27192,neu
27193,sur
27196,hap
27202,hap
27215,dis
27219,sad
27225,hap
27226,dis
27237,fea
27238,ang
27242,dis
27244,dis
27245,ang
27247,sad
27248,ang
27250,hap
27254,ang
27258,dis
27259,ang
27261,dis
27263,ang
27267,ang
27268,ang
27271,sad
27286,sad
27288,fea
27295,sad
27297,ang
27299,sad
27302,ang
27303,dis
27307,dis
27777,dis
27778,dis
27784,dis
27786,fea
27790,dis
27792,ang
27798,ang
27806,dis
27807,fea
27810,sad
27812,dis
27813,dis
27814,sur
27819,ang
27821,fea
27823,sur
27828,fea
27831,fea
27837,dis
27840,ang
27842,ang
27843,hap
27844,sad
27847,ang
27848,dis
27850,hap
27852,fea
27858,dis
27859,sad
27864,hap
27866,dis
27872,sad
27873,ang
27876,ang
27877,fea
27878,hap
27879,dis
27881,sur
27883,dis
27889,sur
27895,sur
27898,fea
27901,dis
27903,ang
27906,hap
27910,ang
27914,dis
27915,dis
27921,dis
27929,sad
27930,sur
27931,dis
27932,ang
27933,fea
27934,hap
27938,dis
27939,ang
27940,fea
27943,sad
27945,ang
27946,dis
27947,dis
27948,hap
27951,ang
27955,hap
27956,dis
27959,ang
27960,dis
27962,hap
27963,hap
27964,dis
27970,dis
27973,dis
27974,dis
27979,ang
27980,ang
27982,fea
27985,sad
27986,ang
27990,hap
27991,ang
27995,dis
27997,hap
28000,sur
28003,fea
28004,hap
28005,dis
28006,sad
28008,hap
28013,fea
28015,ang
28017,dis
28018,hap
28021,ang
28023,dis
28025,hap
28030,dis
28032,hap
28036,ang
28037,dis
28041,fea
28044,dis
28052,hap
28056,sur
28063,ang
28064,ang
28068,dis
28071,dis
28072,dis
28073,sur
28075,dis
28076,ang
28080,fea
28082,dis
28084,sur
28086,ang
28087,fea
28092,ang
28101,dis
28107,ang
28109,hap
28110,dis
28112,sur
28120,ang
28124,dis
28125,sad
28127,dis
28129,sad
28130,sur
28135,hap
28137,sad
28140,sur
28141,sad
28145,sad
28146,ang
28148,dis
28151,dis
28153,hap
28154,hap
28155,sur
28161,ang
28162,hap
28163,fea
28167,fea
28168,hap
28170,dis
28172,neu
28175,hap
28176,sad
28177,dis
28179,dis
28182,sad
28186,sad
28187,hap
28191,dis
28192,sad
28193,fea
28197,neu
29140,sad
29143,sur
29144,ang
29147,hap
29148,ang
29155,dis
29156,sad
29158,fea
29159,ang
29163,fea
29164,sur
29166,dis
29167,sad
29169,hap
29172,ang
29175,hap
29184,sur
29185,ang
29187,dis
29188,hap
29189,neu
29195,neu
29197,sad
29198,sur
29200,sad
29206,sad
29207,dis
29209,dis
29213,sad
29214,fea
29215,hap
29218,sur
29219,ang
29223,neu
29230,neu
29231,sad
29233,dis
29235,neu
29239,fea
29244,dis
29252,sad
29256,sad
29258,ang
29260,sur
29263,fea
29265,ang
29275,ang
29281,sur
29282,ang
29283,sad
29285,hap
29288,ang
29289,ang
29291,dis
29295,dis
29298,fea
29299,hap
29300,dis
29301,fea
29302,sur
29304,dis
29306,hap
29308,sad
29311,ang
29313,hap
29315,neu
29317,ang
29318,dis
29321,sad
29323,ang
29324,ang
29326,dis
29332,ang
29335,neu
29338,sur
29342,neu
29343,neu
29344,ang
29348,hap
29351,ang
29352,ang
29354,fea
29355,sur
29356,sur
29363,sur
29366,hap
29368,ang
29369,neu
29372,sur
29373,ang
29374,ang
29378,fea
29380,ang
29381,ang
29382,sur
29384,dis
29387,ang
29392,sad
29394,ang
29397,hap
29398,hap
29402,ang
29404,hap
29406,fea
29407,sur
29409,ang
29411,hap
29415,ang
29420,dis
29428,hap
29429,ang
29430,neu
29433,neu
29434,dis
29435,sur
29436,ang
29437,hap
29440,dis
29444,dis
29451,dis
29453,hap
29455,sad
29457,sur
29459,fea
29461,neu
29465,neu
29467,hap
29477,dis
29491,ang
29492,dis
29498,fea
29502,neu
29504,ang
29505,ang
29509,dis
29511,hap
29514,sur
29518,neu
29519,ang
29521,ang
29523,sad
29525,dis
29526,ang
29532,hap
29533,neu
29536,sad
29537,hap
29538,neu
29540,ang
29542,hap
29544,dis
29546,fea
29553,neu
29557,dis
29564,sad
29565,sur
29567,sur
29568,sad
29569,dis
29570,sad
29572,sad
29575,neu
29579,neu
29582,fea
29584,neu
29586,ang
29588,sad
29591,neu
29595,sad
29598,sur
29602,dis
29603,neu
29605,neu
35094,ang
35095,sad
35099,sad
35102,dis
35106,sad
35108,sur
35111,hap
35115,ang
35119,hap
35126,sad
35127,sad
35136,ang
35140,dis
35142,sur
35145,sad
35149,fea
35150,dis
35153,hap
35154,hap
35155,sad
35157,fea
35162,sad
35163,ang
35167,ang
35168,sur
35173,sad
35178,hap
35181,hap
35183,sad
35184,sur
35189,sad
35193,sad
35198,sur
35199,ang
35203,sad
35209,hap
35214,sad
35215,sad
35219,sur
35220,ang
35225,sad
35228,ang
35230,hap
35234,ang
35237,hap
35242,sad
35244,hap
35245,sad
35247,sur
35251,sad
35252,sad
35254,sur
35256,sur
35257,dis
35258,hap
35261,sur
35263,ang
35265,hap
35267,sad
35269,ang
35273,neu
35274,sad
35278,sad
35279,hap
35280,sad
35281,sad
35286,hap
35287,sad
35288,sad
35292,sad
35295,sad
35296,fea
35297,ang
35299,fea
35302,sad
35303,fea
35304,dis
35306,sad
35311,sad
35313,fea
35315,neu
35318,sad
35321,neu
35322,neu
35331,ang
35333,ang
35340,sad
35342,hap
35345,sur
35349,hap
35350,hap
35352,ang
35353,sad
35354,dis
35355,fea
35361,ang
35363,hap
35375,sad
35378,hap
35379,sad
35381,ang
35390,fea
35391,hap
35394,sur
35395,sad
35397,sad
35398,hap
35399,sad
35401,ang
35404,ang
35407,sad
35408,sur
35421,dis
35424,sad
35425,fea
35428,fea
35429,sur
35430,dis
35432,fea
35436,ang
35439,sad
35440,sur
35441,sad
35446,fea
35447,hap
35448,sad
35453,hap
35455,ang
35457,sad
35460,sad
35463,sur
35466,sad
35467,sur
35472,sad
35474,dis
35475,sad
35478,sad
35481,hap
35482,hap
35484,ang
35487,sad
35488,sad
35491,hap
35492,sad
35498,sad
35504,ang
35505,ang
35510,fea
35520,dis
35521,sad
35525,sur
35532,ang
35535,sad
35536,ang
35538,ang
35540,dis
35541,fea
35545,dis
35546,sur
35549,ang
35559,sad
36904,fea
36909,sad
36910,sur
36914,hap
36916,sad
36917,sad
36919,dis
36927,ang
36928,hap
36929,neu
36930,ang
36936,neu
36937,hap
36939,ang
36942,hap
36948,neu
36953,hap
36955,sad
36958,sad
36959,dis
36962,fea
36963,sad
36965,sad
36969,fea
36972,sad
36976,ang
36979,sad
36986,sad
36987,sur
36993,neu
36996,hap
36999,ang
37006,fea
37007,sad
37009,ang
37017,sad
37020,sad
37023,sad
37025,sur
37032,fea
37034,neu
37036,sur
37039,sad
37040,sad
37042,sad
37043,sur
37046,sad
37047,hap
37049,neu
37050,sur
37052,hap
37053,sur
37055,fea
37057,sad
37061,hap
37063,sad
37068,hap
37070,sad
37071,fea
37072,sad
37073,dis
37075,hap
37076,neu
37082,hap
37084,neu
37091,sad
37092,fea
37093,sad
37095,fea
37096,sad
37097,neu
37101,dis
37105,sad
37107,hap
37109,neu
37110,ang
37111,neu
37112,sad
37114,sad
37117,hap
37119,sad
37122,sad
37124,sur
37125,hap
37126,sad
37127,hap
37130,fea
37131,sad
37132,sad
37138,hap
37139,sur
37142,sad
37145,ang
37146,dis
37147,sad
37148,sad
37150,hap
37151,sur
37153,fea
37158,fea
37159,hap
37165,neu
37166,hap
37167,hap
37170,fea
37173,hap
37174,neu
37175,sad
37176,dis
37177,neu
37178,sad
37181,neu
37194,sad
37199,sur
37205,hap
37206,dis
37212,fea
37214,sad
37218,sad
37221,neu
37222,sad
37235,sad
37237,fea
37238,hap
37241,hap
37247,hap
47444,sur
47447,hap
47448,sur
47451,ang
47453,fea
47457,ang
47458,sad
47460,fea
47461,hap
47463,sad
47469,neu
47470,sad
47476,neu
47478,sur
47483,sad
47492,sur
47495,sad
47496,hap
47501,sad
47510,hap
47512,hap
47516,sad
47519,hap
47522,ang
47523,neu
47524,hap
47525,hap
47529,neu
47531,hap
47535,ang
47540,sad
47548,ang
47550,dis
47554,sad
47555,hap
47558,fea
47559,hap
47561,sad
47566,hap
47567,neu
47568,sad
47570,ang
47572,dis
47575,sad
47577,ang
47581,neu
47583,dis
47584,dis
47587,hap
47591,dis
47594,hap
47596,dis
47606,neu
47609,hap
47613,ang
47615,hap
47618,sur
47622,hap
47623,neu
47624,sad
47625,dis
47635,sad
47636,hap
47638,sad
47641,neu
47643,hap
47646,neu
47649,fea
47650,hap
47651,neu
47655,neu
47656,sur
47661,ang
47665,sad
47670,sur
47675,sur
47679,neu
47680,ang
47681,ang
47691,sad
47692,hap
47696,ang
47698,dis
47702,sur
47704,neu
47711,sad
47716,sur
47720,neu
47723,sur
47733,sad
47734,hap
47735,neu
47736,sad
47737,ang
47740,sad
47743,neu
47745,ang
47746,dis
47754,neu
47755,hap
47758,ang
47774,sur
47775,neu
47776,hap
47779,sur
47780,ang
47786,sur
47788,sad
47789,fea
47798,hap
47803,neu
47805,sur
47806,hap
47808,sur
47812,sad
47813,dis
47815,hap
47818,sad
47822,sad
47823,hap
47824,dis
47825,sad
47829,hap
47838,hap
47844,neu
47846,neu
47852,neu
47856,sur
47858,neu
49145,sur
49149,sad
49153,fea
49158,dis
49161,hap
49164,ang
49165,ang
49166,sad
49167,sad
49169,dis
49177,sad
49178,sur
49179,ang
49182,hap
49184,sad
49185,dis
49191,dis
49195,sad
49200,sad
49201,ang
49202,sad
49203,hap
49205,sad
49207,ang
49208,ang
49212,sad
49217,neu
49223,sad
49227,sur
49228,sad
49229,dis
49230,sur
49232,dis
49235,ang
49236,neu
49238,hap
49240,sad
49244,sad
49249,ang
49250,sad
49254,sad
49255,fea
49256,hap
49260,neu
49261,sad
49263,ang
49264,neu
49265,fea
49266,hap
49272,ang
49277,ang
49281,dis
49282,sad
49288,sad
49290,ang
49291,ang
49292,neu
49295,dis
49296,sad
49302,dis
49303,sad
49306,dis
49307,fea
49308,hap
49309,ang
49310,dis
49311,dis
49317,sad
49319,sad
49320,ang
49323,neu
49324,sad
49326,ang
49329,hap
49330,neu
49334,dis
49336,hap
49337,neu
49338,ang
49343,hap
49347,ang
49354,ang
49361,sad
49365,hap
49369,hap
49371,hap
49374,dis
49379,neu
49384,sad
49388,sur
49398,fea
49405,hap
49406,hap
49407,sad
49411,sad
49413,hap
49415,sad
49421,sad
49423,sur
49424,dis
49426,ang
49429,neu
49430,sur
49434,hap
49445,fea
49450,sad
49454,neu
49456,sad
49458,dis
49461,sad
49466,ang
49467,hap
49472,fea
49473,fea
49475,neu
49476,hap
49477,neu
49478,sad
49482,fea
49484,neu
49485,sad
49486,sur
49487,ang
49491,neu
49494,ang
49498,sad
49500,neu
49501,dis
49506,neu
49510,sad
49520,hap
49524,ang
49525,sad
49526,hap
49530,ang
49531,hap
49533,sad
49539,dis
49542,sad
49543,sad
49548,fea
49551,hap
49552,neu
49556,hap
49559,ang
49560,neu
49561,hap
49563,sad
49564,dis
49576,sad
49578,ang
49583,dis
49589,sad
49590,sad
49592,sur
49593,sad
49594,dis
49596,fea
49606,sur
49610,dis
49611,sad
49613,sad
51494,ang
51496,fea
51497,hap
51505,neu
51506,fea
51509,sad
51512,neu
51513,sad
51515,ang
51519,sur
51520,sad
51521,sur
51526,sad
51528,sur
51532,hap
51535,fea
51538,fea
51539,hap
51541,sad
51550,ang
51553,hap
51558,ang
51560,hap
51569,sad
51574,hap
51576,sad
51578,ang
51581,hap
51584,sur
51589,ang
51592,ang
51593,ang
51597,sad
51599,ang
51608,sad
51609,hap
51612,sur
51622,fea
51626,sur
51630,hap
51631,sur
51632,sad
51635,ang
51639,sad
51643,sad
51650,sur
51656,sur
51660,sad
51662,fea
51664,sad
51670,ang
51674,sad
51678,sad
51679,hap
51680,sur
51682,sur
51683,ang
51691,ang
51692,sad
51698,sur
51699,sur
51700,hap
51701,neu
51702,sad
51703,sur
51707,hap
51708,neu
51713,ang
51714,hap
51720,sur
51721,hap
51731,sad
51733,ang
51735,hap
51737,sad
51739,ang
51740,dis
51745,fea
51749,hap
51751,sur
51754,ang
51758,sad
51771,sad
51778,neu
51785,sur
51798,hap
51800,sad
51803,ang
51804,dis
51805,hap
51806,hap
51810,dis
51817,dis
51820,fea
51827,neu
51834,sur
51835,sad
51836,sur
51841,dis
51849,sad
51854,sad
51855,sur
51864,hap
51872,sad
51875,sad
51876,hap
51877,hap
51884,neu
51886,sad
51887,hap
51888,sad
