FileID,Emotion
6242,sur
6243,sur
6244,sur
6246,sur
6247,sur
6248,sur
6249,neu
6254,neu
6259,neu
6260,neu
6265,fea
6267,fea
6269,fea
6270,hap
6271,hap
6274,fea
6284,dis
6287,dis
6288,dis
6289,dis
6292,dis
6293,dis
6295,ang
6298,ang
6299,ang
6304,ang
6306,ang
6307,ang
6309,sad
6315,sad
6317,sad
6319,sad
8320,hap
8326,hap
8327,hap
8339,hap
8346,sur
8347,sur
8348,sur
8349,sur
8351,neu
8353,neu
8354,neu
8358,neu
8359,neu
8362,neu
8363,neu
8364,neu
8366,fea
8372,fea
8376,fea
8381,dis
8384,dis
8385,dis
8393,dis
8394,dis
8397,fea
8399,ang
8401,hap
8403,ang
8404,ang
8405,ang
8411,sad
8415,sad
8416,sad
8417,sad
8419,sad
8420,sad
8421,sad
8422,sad
8425,sad
9723,hap
9726,hap
9728,hap
9732,hap
9733,hap
9734,hap
9739,sur
9740,sur
9754,neu
9756,neu
9757,neu
9766,fea
9767,fea
9773,fea
9774,fea
9777,fea
9784,dis
9786,dis
9794,dis
9797,sur
9798,ang
9799,ang
9805,sur
9806,ang
9810,ang
9812,sad
9813,sad
9822,sad
9825,sad
10037,hap
10039,hap
10042,hap
10045,hap
10050,hap
10052,sur
10058,sur
10063,sur
10065,sur
10067,neu
10069,neu
10070,neu
10076,neu
10077,neu
10079,neu
10082,fea
10085,fea
10088,fea
10093,fea
10096,dis
10097,dis
10102,dis
10105,dis
10106,dis
10107,dis
10108,dis
10115,ang
10117,ang
10120,ang
10125,ang
10127,sad
10128,sad
10130,sad
10131,sad
10133,fea
10136,sad
10139,sad
10141,hap
10142,hap
10143,hap
10146,hap
10148,hap
10149,hap
10150,hap
10152,hap
10154,hap
10156,sur
10157,sur
10161,sur
10167,sur
10176,neu
10178,neu
10181,neu
10186,fea
10189,fea
10190,fea
10193,sur
10194,fea
10195,fea
10198,fea
10199,fea
10200,fea
10201,dis
10202,dis
10205,dis
10214,sur
10216,ang
10218,ang
10222,ang
10223,ang
10227,ang
10228,ang
10231,sad
10235,sad
10237,sad
10239,sad
11171,sad
11172,sad
11173,sur
11174,neu
11184,dis
11186,neu
11189,neu
11190,sur
11191,ang
11193,fea
11197,sur
11198,sur
11200,sur
11201,neu
11203,sur
11205,ang
11207,neu
11210,fea
11211,sur
11213,dis
11223,neu
11224,neu
11230,sad
11231,sad
11232,sur
11233,hap
11234,fea
11243,neu
11249,sur
11252,sad
11253,sur
11255,fea
11258,neu
11263,sur
11274,sad
11278,neu
11281,sur
11282,sur
11283,dis
11284,sad
11286,neu
11290,dis
11292,sad
11293,neu
11296,dis
11303,ang
11309,sur
11319,neu
11321,sad
11323,sur
11325,ang
11329,sad
11332,hap
11335,neu
11337,ang
11340,sad
11343,neu
11346,dis
11347,neu
11349,neu
11350,neu
11351,sur
11352,ang
11353,dis
11357,neu
11359,ang
11360,neu
11364,sad
11372,fea
11373,ang
11374,dis
11375,sur
11376,sad
11381,ang
11382,fea
11387,ang
11390,hap
11394,ang
11397,hap
11398,neu
11400,sur
11406,sad
11407,sad
11411,neu
11412,neu
11414,sur
11419,neu
11420,sur
11422,sur
11424,neu
11425,hap
11426,neu
11427,sad
11429,fea
11430,dis
11431,neu
11432,hap
11436,sur
11439,hap
11441,neu
11443,ang
11444,fea
11447,neu
11449,sur
11450,ang
11453,hap
11461,neu
11467,hap
11470,sur
11472,dis
11478,sur
11480,sad
11487,dis
11488,sur
11489,neu
11491,sur
11493,dis
11494,neu
11496,neu
11503,neu
11510,sad
11512,sur
11513,ang
11515,neu
11520,ang
11522,hap
11530,sad
11542,sad
11546,sad
11553,neu
11556,dis
11559,sad
11560,ang
11561,sur
11562,hap
11564,neu
11565,ang
11568,neu
11578,sad
11583,neu
11588,sad
11590,dis
11597,sad
11598,neu
11601,sur
11604,ang
11607,neu
11608,ang
11609,dis
11610,neu
11619,neu
11621,dis
11622,neu
11625,sad
11627,neu
11630,sad
11633,sad
11637,sur
11639,fea
14461,dis
14463,neu
14465,sur
14467,neu
14469,hap
14475,neu
14476,hap
14478,ang
14480,sur
14483,hap
14484,neu
14486,sur
14489,neu
14490,hap
14493,sur
14495,sad
14502,neu
14506,neu
14508,neu
14509,sad
14510,sur
14513,neu
14515,ang
14518,hap
14523,dis
14525,hap
14528,sur
14529,neu
14530,fea
14533,neu
14538,sad
14541,sad
14544,dis
14546,neu
14547,neu
14549,ang
14551,neu
14562,sad
14571,neu
14575,neu
14577,hap
14581,neu
14582,sad
14592,ang
14595,hap
14609,hap
14615,neu
14616,neu
14617,sad
14622,neu
14625,sad
14626,sur
14631,neu
14641,ang
14645,neu
14646,sad
14651,neu
14652,neu
14656,fea
14657,sad
14672,hap
14674,sad
14675,sur
14680,neu
14681,sad
14682,sur
14690,ang
14698,neu
14700,hap
14704,ang
14710,sur
14715,neu
14716,sad
14717,sur
14718,ang
14720,sad
14724,sur
14727,sad
14735,neu
14740,dis
14741,sur
14744,sad
14747,neu
14748,neu
14750,neu
14754,dis
14755,neu
14760,sad
14761,neu
14763,hap
14774,neu
14776,neu
14786,sad
14789,sad
14796,sur
14797,sur
14799,neu
14802,sad
14803,sad
14807,neu
14808,neu
14809,sad
14810,neu
14812,neu
14817,hap
14818,sur
14830,neu
14833,sad
14835,neu
14838,sur
14839,neu
14841,neu
14844,neu
14849,ang
14851,hap
14857,sad
14865,dis
14868,sad
14869,ang
14870,neu
14876,hap
14877,neu
14880,neu
14886,hap
14890,sad
14892,sad
14893,neu
14898,sad
14900,sad
14901,ang
14902,neu
14905,neu
14911,neu
14912,neu
14917,ang
14920,sad
14921,neu
14923,neu
14927,neu
26839,fea
26844,sur
26845,dis
26847,sad
26849,neu
26854,sad
26855,neu
26857,sad
26860,dis
26862,hap
26865,sur
26866,dis
26868,sur
26870,neu
26871,sad
26875,sur
26880,sur
26881,neu
26883,hap
26889,sad
26891,neu
26896,fea
26903,sad
26905,sad
26906,sad
26907,sur
26917,sur
26918,sur
26922,neu
26924,dis
26928,sur
26931,dis
26932,hap
26935,sur
26939,sad
26940,sad
26947,neu
26948,sad
26949,sur
26952,sad
26954,neu
26955,sad
26957,ang
26960,hap
26961,fea
26962,sad
26972,dis
26975,neu
26978,ang
26982,sur
26984,hap
26988,sad
26991,dis
26993,sad
26994,sur
27000,dis
27002,sad
27003,dis
27006,sur
27008,sad
27016,hap
27018,sad
27019,sur
27021,dis
27025,sad
27028,ang
27032,sad
27035,neu
27037,sur
27041,ang
27042,neu
27045,neu
27046,sad
27048,neu
27049,sad
27050,fea
27055,dis
27056,dis
27059,sad
27063,sur
27064,dis
27065,hap
27067,ang
27071,sur
27072,hap
27075,dis
27076,neu
27077,ang
27080,dis
27088,sad
27090,sad
27097,dis
27098,sur
27101,neu
27107,neu
27124,fea
27125,sad
27135,hap
27136,neu
27138,sad
27144,sur
27145,dis
27147,sur
27153,ang
27154,dis
27158,sad
27160,sur
27162,fea
27163,hap
27167,dis
27170,hap
27171,dis
27177,hap
27178,neu
27181,dis
27182,neu
27185,neu
27186,neu
27188,ang
27190,hap
27195,neu
27197,neu
27203,sad
27205,sur
27209,sad
27210,neu
27211,fea
27212,sur
27213,sur
27214,neu
27217,fea
27220,sur
27221,neu
27223,ang
27224,neu
27227,neu
27230,hap
27234,ang
27235,hap
27236,ang
27239,dis
27246,fea
27249,sur
27251,neu
27252,sad
27255,hap
27260,hap
27262,neu
27265,hap
27270,sad
27272,ang
27273,sur
27278,sad
27282,sad
27290,sur
27291,sad
27292,dis
27300,dis
27301,neu
27304,ang
27306,sur
27779,dis
27780,hap
27782,hap
27788,hap
27789,neu
27791,dis
27793,fea
27794,hap
27797,fea
27799,dis
27800,sad
27801,hap
27802,neu
27817,ang
27822,hap
27825,sur
27826,neu
27827,dis
27829,hap
27832,sur
27833,sad
27834,neu
27836,hap
27845,dis
27851,neu
27854,dis
27855,dis
27857,hap
27860,sur
27862,dis
27865,dis
27875,dis
27880,sad
27882,sur
27887,hap
27892,hap
27896,dis
27897,fea
27900,neu
27902,sur
27909,sur
27911,neu
27912,dis
27916,sur
27917,dis
27919,sur
27920,hap
27922,sad
27924,dis
27926,dis
27927,hap
27935,dis
27936,hap
27942,hap
27950,sad
27957,sad
27961,sad
27968,fea
27971,sad
27975,sad
27976,hap
27983,hap
27988,dis
27992,sur
27993,sur
27998,neu
28007,dis
28009,dis
28011,hap
28014,sur
28016,dis
28028,fea
28031,sur
28034,hap
28038,fea
28045,dis
28046,hap
28047,dis
28054,neu
28055,sad
28061,neu
28067,hap
28069,sad
28077,sur
28078,dis
28079,dis
28090,fea
28091,dis
28093,sad
28096,sur
28098,sur
28099,dis
28100,dis
28102,hap
28104,sad
28105,sur
28111,sad
28116,hap
28117,ang
28118,fea
28121,dis
28128,dis
28132,sur
28134,sur
28136,neu
28139,hap
28142,sur
28143,hap
28147,hap
28149,sad
28152,sur
28156,hap
28158,sad
28159,hap
28183,sad
28184,sad
28185,neu
28190,sad
28194,dis
28195,hap
28196,dis
29137,ang
29138,neu
29141,neu
29142,sad
29145,neu
29146,sad
29149,neu
29152,dis
29153,fea
29157,sur
29160,neu
29161,neu
29165,ang
29168,neu
29170,sad
29176,neu
29179,dis
29182,dis
29186,ang
29190,sad
29191,sur
29192,ang
29193,ang
29199,sur
29202,neu
29203,sad
29205,sad
29211,dis
29212,ang
29220,ang
29221,fea
29222,hap
29225,fea
29227,neu
29228,sad
29232,sur
29237,neu
29238,sad
29240,neu
29241,ang
29245,sad
29246,sur
29247,ang
29249,sad
29251,dis
29254,neu
29259,sad
29264,hap
29266,sad
29267,sur
29268,ang
29272,neu
29273,sad
29277,ang
29278,hap
29279,neu
29284,fea
29287,sad
29290,sad
29293,neu
29297,sad
29307,neu
29312,sad
29314,dis
29319,sad
29320,hap
29322,sad
29327,hap
29328,sad
29329,neu
29330,sur
29346,dis
29347,fea
29349,neu
29350,dis
29358,dis
29359,sur
29362,dis
29370,sad
29376,hap
29377,dis
29385,sad
29389,sad
29393,ang
29395,ang
29399,fea
29401,dis
29405,neu
29408,neu
29410,fea
29412,dis
29419,neu
29421,sur
29423,ang
29425,hap
29426,sad
29427,neu
29432,hap
29438,sad
29439,dis
29442,sad
29445,neu
29446,hap
29447,neu
29449,hap
29450,ang
29452,dis
29454,neu
29456,sur
29458,hap
29464,ang
29466,dis
29468,neu
29469,sad
29470,sur
29471,ang
29472,neu
29473,ang
29474,hap
29475,neu
29482,dis
29483,dis
29485,ang
29486,neu
29487,hap
29488,hap
29489,sad
29490,neu
29493,hap
29494,sad
29495,neu
29496,neu
29499,sad
29500,neu
29501,sad
29503,ang
29507,sad
29508,dis
29516,dis
29520,dis
29524,fea
29527,hap
29534,sad
29535,dis
29541,ang
29545,ang
29547,hap
29548,neu
29550,dis
29552,hap
29554,ang
29555,dis
29561,sad
29563,neu
29571,neu
29573,sur
29574,dis
29577,ang
29580,sad
29581,neu
29583,neu
29585,ang
29589,hap
29590,ang
29592,neu
29593,sur
29596,neu
29604,sad
35096,sad
35098,neu
35104,hap
35107,sur
35109,neu
35112,sad
35113,sur
35114,fea
35116,dis
35120,sad
35122,neu
35123,hap
35128,neu
35129,fea
35130,neu
35131,sad
35132,hap
35133,sad
35134,hap
35137,sad
35138,fea
35139,hap
35141,sad
35146,hap
35147,sad
35151,sad
35152,sad
35158,neu
35159,sad
35161,sur
35164,sad
35171,ang
35172,sad
35180,sad
35186,sad
35188,hap
35195,hap
35197,sad
35202,hap
35204,sad
35206,ang
35208,sad
35216,hap
35217,neu
35221,ang
35222,dis
35223,hap
35229,sur
35232,sad
35233,sur
35235,dis
35236,sad
35238,neu
35239,sad
35240,sur
35241,neu
35248,ang
35255,ang
35259,dis
35260,sad
35266,sad
35268,sur
35271,sad
35272,hap
35275,fea
35276,ang
35282,sur
35285,sad
35289,hap
35290,dis
35291,hap
35294,sad
35307,hap
35309,sad
35310,sad
35312,dis
35316,sad
35319,sad
35323,sad
35324,neu
35327,sad
35328,hap
35330,sad
35332,hap
35335,hap
35336,neu
35337,sad
35338,fea
35341,hap
35356,hap
35357,neu
35358,hap
35360,dis
35362,sad
35364,neu
35368,sad
35369,sur
35370,hap
35376,sad
35380,sur
35382,dis
35386,sad
35389,sur
35392,sad
35393,sad
35402,sad
35403,neu
35412,hap
35414,sad
35415,ang
35416,sad
35417,hap
35423,ang
35426,hap
35431,dis
35433,hap
35442,neu
35443,fea
35444,hap
35445,sad
35449,sur
35451,neu
35454,sad
35456,ang
35458,hap
35459,neu
35461,sur
35465,sur
35469,ang
35471,sad
35485,sad
35494,neu
35495,sad
35500,neu
35501,hap
35502,neu
35506,hap
35515,sad
35522,sad
35523,sad
35528,ang
35530,hap
35534,neu
35537,sad
35542,sad
35547,sad
35548,ang
35550,sad
35551,sad
35553,neu
35555,sad
35556,sur
35558,fea
35561,sad
35563,sad
36906,fea
36908,sad
36912,dis
36913,sad
36915,sur
36922,neu
36923,sad
36925,sad
36931,sur
36932,ang
36938,fea
36940,dis
36943,sad
36944,sad
36946,neu
36949,neu
36951,sad
36952,ang
36954,hap
36964,neu
36967,sur
36971,sad
36982,dis
36984,hap
36985,neu
36988,sad
36991,hap
36994,fea
36998,hap
37000,sad
37001,sur
37002,dis
37003,sad
37004,sad
37013,sad
37015,fea
37016,ang
37018,fea
37019,hap
37021,sad
37024,sad
37026,hap
37029,sur
37041,sad
37048,sad
37054,dis
37058,ang
37064,sur
37065,sur
37066,hap
37069,neu
37077,hap
37078,fea
37079,ang
37080,fea
37083,neu
37085,fea
37089,hap
37098,sad
37099,sad
37100,sur
37103,hap
37104,sad
37108,sad
37113,fea
37116,ang
37120,fea
37121,ang
37123,sur
37129,fea
37134,sur
37141,sad
37144,fea
37149,sad
37152,hap
37154,neu
37156,ang
37160,sad
37161,sad
37162,fea
37168,sad
37169,sur
37179,sad
37182,sad
37183,sur
37184,sad
37185,hap
37187,sad
37189,fea
37190,hap
37193,sur
37195,hap
37196,hap
37200,hap
37201,ang
37202,sad
37204,sad
37207,sur
37211,sad
37215,hap
37217,sad
37220,hap
37228,dis
37229,sur
37234,neu
37239,fea
37240,hap
37243,sur
37244,hap
37248,hap
37250,hap
37251,hap
37252,hap
47445,ang
47446,sad
47450,sur
47452,sad
47456,sad
47459,sad
47465,ang
47467,neu
47468,hap
47475,hap
47477,sad
47479,dis
47480,sur
47482,hap
47487,dis
47490,hap
47491,neu
47493,dis
47494,sur
47500,dis
47503,neu
47507,ang
47508,neu
47511,sad
47513,ang
47520,dis
47528,ang
47537,sur
47538,hap
47539,hap
47541,ang
47542,ang
47543,ang
47547,dis
47549,ang
47552,hap
47556,dis
47562,dis
47564,ang
47571,neu
47576,ang
47580,hap
47582,sad
47585,neu
47588,hap
47589,sad
47600,sad
47604,sur
47607,sad
47610,sad
47614,dis
47619,ang
47620,sad
47626,ang
47628,sur
47629,hap
47633,ang
47634,dis
47637,neu
47647,ang
47652,sad
47654,dis
47657,hap
47659,sad
47660,sur
47663,neu
47664,hap
47669,dis
47671,hap
47673,dis
47674,dis
47678,hap
47682,ang
47683,dis
47684,sad
47685,hap
47686,dis
47690,dis
47694,sad
47695,dis
47703,dis
47705,sad
47706,hap
47707,neu
47709,dis
47710,ang
47712,sur
47713,hap
47714,dis
47719,sad
47725,sad
47726,sad
47727,hap
47728,hap
47729,sad
47730,dis
47731,ang
47738,dis
47741,hap
47747,dis
47748,hap
47750,sad
47751,sur
47752,ang
47753,dis
47756,neu
47757,sad
47759,dis
47762,hap
47763,neu
47764,sad
47765,sur
47767,dis
47769,hap
47770,neu
47772,sur
47773,ang
47777,ang
47781,dis
47782,sur
47783,hap
47784,hap
47785,sad
47787,ang
47790,hap
47791,neu
47792,dis
47794,hap
47799,neu
47802,hap
47804,dis
47807,hap
47809,hap
47811,neu
47820,hap
47821,sad
47830,hap
47832,hap
47833,neu
47835,hap
47836,hap
47837,sad
47843,hap
47845,dis
47848,neu
47849,dis
47855,hap
47861,sad
49144,dis
49147,hap
49151,hap
49152,sad
49155,sad
49156,neu
49162,sad
49170,sad
49171,neu
49173,neu
49181,sur
49183,neu
49188,sad
49192,fea
49196,hap
49197,neu
49199,neu
49209,sad
49215,dis
49221,dis
49224,hap
49225,hap
49226,sad
49231,hap
49233,sad
49237,sad
49246,neu
49251,sad
49252,hap
49253,sur
49262,fea
49267,neu
49268,sad
49269,sad
49270,fea
49271,dis
49274,ang
49276,fea
49278,sad
49280,hap
49283,neu
49285,sad
49299,sad
49300,fea
49301,hap
49322,sur
49327,sad
49328,sad
49332,fea
49333,ang
49335,sad
49339,sur
49341,neu
49342,sad
49346,sur
49348,neu
49349,neu
49352,sad
49355,sad
49356,neu
49357,sad
49358,neu
49359,neu
49363,sad
49364,hap
49368,sad
49373,sad
49376,sad
49378,neu
49380,sad
49382,sad
49385,hap
49387,sad
49389,dis
49390,sad
49391,fea
49392,neu
49393,neu
49396,sad
49397,neu
49400,sad
49401,sad
49402,sur
49408,sad
49409,fea
49410,sad
49412,sad
49416,sad
49417,fea
49418,sad
49419,neu
49425,hap
49427,sur
49432,neu
49433,sad
49435,neu
49440,sad
49444,neu
49451,sur
49457,sad
49459,ang
49462,neu
49464,sad
49470,neu
49471,sad
49474,neu
49479,sad
49483,hap
49490,hap
49493,hap
49496,neu
49502,hap
49503,sad
49504,sad
49505,sur
49507,neu
49509,hap
49511,neu
49516,sur
49517,fea
49518,sad
49519,sad
49521,neu
49523,fea
49527,neu
49528,sad
49532,neu
49538,sad
49545,neu
49547,sad
49553,sad
49554,ang
49558,sad
49562,neu
49565,neu
49566,hap
49569,ang
49570,dis
49571,sad
49573,sad
49574,sad
49575,neu
49577,sad
49579,sad
49580,dis
49585,sad
49586,sad
49587,sad
49595,dis
49597,neu
49600,sad
49601,sad
49603,dis
49608,neu
49612,neu
51495,sad
51501,sur
51502,ang
51507,neu
51510,sad
51511,hap
51514,sur
51516,sad
51517,fea
51523,sad
51524,sur
51529,ang
51536,ang
51537,sur
51540,neu
51542,hap
51543,ang
51544,sad
51545,sad
51547,neu
51549,sad
51552,sad
51561,hap
51563,sur
51564,ang
51566,sur
51568,hap
51577,sur
51582,dis
51583,neu
51585,ang
51586,neu
51587,sur
51594,sad
51596,sad
51598,sur
51601,sad
51602,hap
51603,sur
51604,sad
51607,ang
51610,hap
51614,sad
51615,sur
51616,hap
51618,sad
51623,hap
51624,neu
51625,sad
51627,ang
51628,sur
51629,sad
51633,sur
51636,sur
51638,neu
51641,neu
51645,neu
51647,sur
51648,hap
51651,hap
51652,neu
51653,sad
51657,neu
51659,sur
51661,sur
51665,hap
51666,neu
51667,sad
51672,hap
51676,sad
51681,sad
51684,ang
51685,sur
51686,neu
51687,neu
51689,sur
51690,ang
51694,neu
51709,sad
51710,sur
51712,sad
51716,sad
51717,sur
51719,ang
51722,dis
51724,dis
51725,neu
51726,ang
51728,hap
51729,sad
51730,sad
51732,sad
51734,ang
51738,sur
51744,sad
51747,ang
51748,neu
51752,sur
51764,sur
51765,sad
51767,sad
51768,sad
51769,sad
51772,hap
51774,sad
51775,neu
51777,neu
51781,sur
51787,sur
51790,neu
51791,hap
51795,sur
51797,sad
51802,ang
51807,sad
51809,ang
51819,hap
51821,sad
51822,sur
51823,ang
51824,dis
51825,sad
51826,hap
51828,sad
51829,sur
51837,neu
51838,neu
51839,neu
51847,sur
51848,hap
51850,sad
51851,neu
51853,neu
51856,hap
51859,sur
51863,ang
51867,hap
51868,sad
51869,sad
51871,neu
51873,hap
51874,neu
51880,sur
51881,hap
51882,neu
140,hap
143,hap
150,dis
152,hap
153,dis
156,sur
159,hap
161,sur
164,dis
171,hap
176,sur
184,sur
186,sur
189,sur
196,sur
199,sur
200,sur
204,neu
206,neu
209,neu
210,neu
216,neu
217,neu
219,neu
222,neu
225,neu
226,ang
227,neu
235,ang
242,sad
243,sur
251,fea
255,fea
256,fea
258,fea
259,fea
260,fea
263,fea
266,dis
269,dis
270,dis
273,dis
274,ang
276,dis
283,dis
284,dis
285,dis
287,dis
290,dis
293,dis
294,dis
299,ang
300,ang
301,ang
304,ang
306,ang
307,ang
313,ang
317,ang
323,ang
327,sad
328,sad
331,sad
336,sad
341,sad
344,ang
345,sad
348,sad
349,sad
357,dis
358,ang
1681,sad
1684,hap
1686,dis
1688,sur
1689,sur
1697,sur
1703,neu
1708,neu
1710,fea
1712,fea
1713,fea
1715,fea
1719,fea
1724,dis
1728,dis
1730,dis
1732,ang
1734,sad
1737,ang
1738,ang
1739,ang
1742,sad
1745,sad
1746,sad
1748,sad
1978,hap
1982,hap
1983,hap
1984,hap
1986,neu
1988,hap
1992,hap
1993,ang
1995,sur
1999,sur
2000,sur
2002,sur
2005,sur
2007,sur
2010,neu
2012,neu
2013,neu
2020,neu
2021,neu
2028,fea
2031,fea
2036,fea
2041,fea
2045,dis
2046,dis
2056,dis
2057,dis
2064,ang
2068,ang
2072,ang
2074,ang
2079,sad
2080,sad
2081,sad
2084,sad
2087,sad
2090,sad
2092,sad
2200,hap
2207,hap
2209,dis
2219,sur
2234,neu
2238,neu
2239,dis
2247,neu
2251,fea
2254,fea
2255,fea
2260,fea
2261,fea
2263,fea
2264,fea
2268,dis
2270,dis
2272,dis
2273,dis
2282,dis
2284,ang
2285,dis
2287,ang
2289,ang
2294,dis
2296,ang
2300,ang
2301,sad
2306,sad
2310,sad
2317,sad
2437,hap
2441,neu
2442,hap
2443,hap
2445,hap
2448,hap
2449,hap
2450,hap
2453,sur
2455,sur
2460,sur
2461,sur
2462,sur
2463,sur
2467,sur
2469,sur
2473,neu
2474,neu
2475,neu
2477,neu
2487,fea
2492,fea
2502,fea
2506,dis
2508,dis
2511,dis
2520,dis
2522,ang
2523,ang
2524,ang
2527,ang
2531,ang
2533,ang
2537,ang
2540,sad
2542,sad
2544,sad
2545,sad
2547,dis
2552,sad
6220,hap
6222,hap
6224,hap
6225,hap
6239,sur
6245,sur
6250,neu
6251,neu
6252,neu
6253,neu
6257,hap
6258,neu
6261,neu
6262,neu
6263,neu
6266,fea
6272,fea
6275,fea
6277,fea
6279,dis
6281,sad
6286,dis
6291,dis
6294,ang
6296,ang
6297,hap
6300,hap
6302,hap
6305,ang
6310,sad
6311,sad
6314,sad
6320,sad
8322,hap
8331,hap
8333,hap
8334,hap
8336,sur
8337,sur
8338,sur
8340,sur
8341,sur
8342,sur
8344,sur
8345,sur
8352,neu
8355,neu
8356,neu
8360,neu
8365,neu
8368,fea
8369,hap
8370,fea
8374,fea
8377,fea
8378,fea
8380,sur
8382,dis
8386,dis
8389,sur
8391,dis
8392,dis
8395,dis
8396,ang
8400,ang
8402,ang
8407,ang
8409,ang
8410,ang
8412,neu
8413,sad
8423,sad
9722,hap
9725,sur
9729,hap
9730,hap
9731,hap
9735,hap
9736,sur
9737,sur
9741,sur
9744,sur
9746,sur
9747,sur
9748,sur
9749,sur
9752,neu
9753,neu
9758,neu
9759,neu
9760,neu
9762,neu
9764,neu
9768,fea
9769,fea
9771,fea
9775,fea
9778,sur
9779,fea
9780,fea
9781,dis
9782,dis
9788,dis
9790,dis
9791,dis
9792,sur
9793,dis
9801,ang
9802,ang
9803,ang
9804,sur
9808,sur
9811,sad
9814,sad
9817,sad
9819,sad
9820,sad
9821,sad
9824,sad
10036,hap
10038,hap
10040,hap
10043,hap
10044,hap
10047,hap
10048,hap
10049,hap
10053,sur
10054,sur
10055,sur
10056,sur
10057,sur
10060,sur
10061,sur
10062,sur
10066,neu
10068,neu
10072,neu
10073,neu
10074,neu
10081,fea
10086,fea
10087,fea
10089,fea
10090,fea
10091,fea
10094,fea
10100,dis
10103,neu
10109,dis
10110,dis
10112,neu
10118,ang
10119,ang
10121,ang
10129,sad
10140,hap
10144,hap
10147,hap
10151,hap
10159,sur
10164,sur
10168,sur
10169,sur
10171,neu
10173,neu
10180,neu
10184,neu
10188,fea
10197,sur
10206,dis
10208,ang
10210,dis
10211,dis
10213,dis
10215,dis
10219,ang
10221,ang
10230,ang
10232,sad
10234,sad
10236,sad
10240,sad
10241,sad
10243,sad
10244,sad
10245,sad
11170,dis
11176,sur
11178,sad
11179,sad
11180,hap
11183,sur
11192,neu
11196,neu
11199,sad
11206,neu
11212,sur
11215,sad
11216,neu
11217,neu
11218,ang
11222,hap
11235,fea
11237,neu
11239,sur
11240,neu
11241,sad
11247,hap
11251,neu
11259,sur
11261,fea
11262,fea
11264,hap
11265,neu
11266,sad
11269,fea
11272,sad
11273,sad
11275,ang
11276,fea
11277,sur
11279,neu
11288,ang
11295,sur
11298,sad
11302,sur
11304,sad
11312,neu
11313,hap
11315,fea
11316,sur
11318,neu
11324,sur
11326,sad
11327,hap
11328,neu
11339,dis
11342,neu
11345,ang
11348,sad
11362,hap
11366,ang
11367,ang
11368,neu
11371,neu
11378,neu
11379,sur
11383,neu
11384,neu
11385,neu
11386,sur
11389,neu
11391,neu
11393,sur
11396,sad
11401,sad
11410,sur
11413,sad
11416,sur
11418,hap
11421,sur
11433,neu
11437,fea
11445,sad
11448,sad
11452,sad
11455,sur
11458,dis
11463,sur
11465,fea
11466,sad
11468,neu
11469,dis
11471,ang
11473,sad
11476,sad
11483,sad
11485,neu
11498,sur
11502,sad
11505,sur
11506,ang
11509,hap
11511,neu
11516,neu
11518,neu
11519,ang
11524,neu
11525,sur
11531,dis
